-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dev/ORobotics/localization_ws/build/amr_sweeper_description
-- Install configuration: ""
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/config
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/config/twist_mux.yaml
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/config/gz_bridge.yaml
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/config/rviz2_config.rviz
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/launch
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/launch/rsp.launch.py
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/launch/amr_sweeper_description_sim.launch.py
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/meshes
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/meshes/Chassis
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/meshes/Chassis/Chassis.stl
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/meshes/Tool
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/meshes/Tool/Brush.stl
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/meshes/Tool/Tool.stl
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/meshes/Sensors
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/meshes/Sensors/GNSS.stl
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/meshes/WheelAssembly
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/meshes/WheelAssembly/WheelAssembly.stl
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/urdf
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/urdf/depth_camera.xacro
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/urdf/IMU_sensor.xacro
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/urdf/amr_sweeper.urdf.xacro
-- Installing: /home/dev/ORobotics/localization_ws/install/amr_sweeper_description/share/amr_sweeper_description/urdf/GNSS_sensor.xacro
