-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dev/ORobotics/localization_ws/build/nav2_costmap_filters_demo
-- Install configuration: ""
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/launch
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/launch/costmap_filter_info.launch.py
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/maps
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/maps/keepout_mask.yaml
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/maps/keepout_mask.pgm
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/maps/speed_mask.pgm
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/maps/speed_mask.yaml
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/params
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/params/keepout_params.yaml
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/params/speed_params.yaml
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/ament_index/resource_index/package_run_dependencies/nav2_costmap_filters_demo
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/ament_index/resource_index/parent_prefix_path/nav2_costmap_filters_demo
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/environment/ament_prefix_path.sh
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/environment/ament_prefix_path.dsv
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/environment/path.sh
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/environment/path.dsv
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/local_setup.bash
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/local_setup.sh
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/local_setup.zsh
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/local_setup.dsv
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/package.dsv
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/ament_index/resource_index/packages/nav2_costmap_filters_demo
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/cmake/nav2_costmap_filters_demoConfig.cmake
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/cmake/nav2_costmap_filters_demoConfig-version.cmake
-- Installing: /home/dev/ORobotics/localization_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/package.xml
